Day of Datetime,E1 Aff Distance,D.Retweet Count
"May 25, 2015",30 mile radius,215
"May 26, 2015",30 mile radius,778
"May 27, 2015",30 mile radius,751
"May 28, 2015",30 mile radius,899
"May 29, 2015",30 mile radius,417
"May 30, 2015",30 mile radius,490
"May 31, 2015",30 mile radius,460
"June 1, 2015",30 mile radius,764
"June 2, 2015",30 mile radius,1874
"June 3, 2015",30 mile radius,797
"June 4, 2015",30 mile radius,1660
"June 5, 2015",30 mile radius,1089
"June 6, 2015",30 mile radius,953
"June 7, 2015",30 mile radius,211
"June 8, 2015",30 mile radius,630
"June 9, 2015",30 mile radius,215
"June 10, 2015",30 mile radius,251
"June 11, 2015",30 mile radius,777
"June 12, 2015",30 mile radius,232
"June 13, 2015",30 mile radius,443
"June 14, 2015",30 mile radius,239
"June 15, 2015",30 mile radius,483
"June 16, 2015",30 mile radius,140
"June 17, 2015",30 mile radius,334
"June 18, 2015",30 mile radius,132
"June 19, 2015",30 mile radius,271
"June 20, 2015",30 mile radius,409
"June 21, 2015",30 mile radius,223
"June 22, 2015",30 mile radius,145
"June 23, 2015",30 mile radius,275
"June 24, 2015",30 mile radius,168
"June 25, 2015",30 mile radius,439
"June 26, 2015",30 mile radius,475
"June 27, 2015",30 mile radius,107
"June 28, 2015",30 mile radius,258
"June 29, 2015",30 mile radius,178
"June 30, 2015",30 mile radius,213
"July 1, 2015",30 mile radius,291
"July 2, 2015",30 mile radius,159
"July 3, 2015",30 mile radius,164
"July 4, 2015",30 mile radius,367
"July 5, 2015",30 mile radius,202
"July 6, 2015",30 mile radius,226
"July 7, 2015",30 mile radius,204
"July 8, 2015",30 mile radius,80
"July 9, 2015",30 mile radius,189
"July 10, 2015",30 mile radius,118
"July 11, 2015",30 mile radius,125
"July 12, 2015",30 mile radius,353
"July 13, 2015",30 mile radius,103
"July 14, 2015",30 mile radius,787
"July 15, 2015",30 mile radius,133
"July 16, 2015",30 mile radius,133
"July 17, 2015",30 mile radius,167
"July 18, 2015",30 mile radius,69
"July 19, 2015",30 mile radius,93
"July 20, 2015",30 mile radius,140
"July 21, 2015",30 mile radius,84
"July 22, 2015",30 mile radius,95
"July 23, 2015",30 mile radius,100
"July 24, 2015",30 mile radius,209
"July 25, 2015",30 mile radius,152
"July 26, 2015",30 mile radius,230
"July 27, 2015",30 mile radius,3349
"July 28, 2015",30 mile radius,124
"July 29, 2015",30 mile radius,900
"July 30, 2015",30 mile radius,160
"July 31, 2015",30 mile radius,485
"August 1, 2015",30 mile radius,316
"August 2, 2015",30 mile radius,141
"August 3, 2015",30 mile radius,433
"August 4, 2015",30 mile radius,409
"August 5, 2015",30 mile radius,83
"August 6, 2015",30 mile radius,489
"August 7, 2015",30 mile radius,457
"August 8, 2015",30 mile radius,248
"August 9, 2015",30 mile radius,237
"August 10, 2015",30 mile radius,400
"August 11, 2015",30 mile radius,219
"August 12, 2015",30 mile radius,47
