Day of Datetime,E1 Aff Distance,Net Reach
"April 2, 2015",30 mile radius,4891845
"April 3, 2015",30 mile radius,7824093
"April 4, 2015",30 mile radius,13760025
"April 5, 2015",30 mile radius,40833015
"April 6, 2015",30 mile radius,7357173
"April 7, 2015",30 mile radius,7171089
"April 8, 2015",30 mile radius,7021063
"April 9, 2015",30 mile radius,9446897
"April 10, 2015",30 mile radius,32046516
"April 11, 2015",30 mile radius,8171335
"April 12, 2015",30 mile radius,7212340
"April 13, 2015",30 mile radius,10239953
"April 14, 2015",30 mile radius,6412845
"April 15, 2015",30 mile radius,12415437
"April 16, 2015",30 mile radius,7218306
"April 17, 2015",30 mile radius,10924313
"April 18, 2015",30 mile radius,6277335
"April 19, 2015",30 mile radius,9720411
"April 20, 2015",30 mile radius,8175566
"April 21, 2015",30 mile radius,13896753
"April 22, 2015",30 mile radius,14489792
"April 23, 2015",30 mile radius,13684937
"April 24, 2015",30 mile radius,13635408
"April 25, 2015",30 mile radius,38375075
"April 26, 2015",30 mile radius,20300310
"April 27, 2015",30 mile radius,8934215
"April 28, 2015",30 mile radius,5123860
"April 29, 2015",30 mile radius,5143051
"April 30, 2015",30 mile radius,3571218
"May 1, 2015",30 mile radius,4043949
"May 2, 2015",30 mile radius,3765988
"May 3, 2015",30 mile radius,4363146
"May 4, 2015",30 mile radius,3853032
"May 5, 2015",30 mile radius,2851784
"May 6, 2015",30 mile radius,4038975
"May 7, 2015",30 mile radius,3047725
"May 8, 2015",30 mile radius,3000112
"May 9, 2015",30 mile radius,2252892
"May 10, 2015",30 mile radius,2726630
"May 11, 2015",30 mile radius,2865171
"May 12, 2015",30 mile radius,16148817
"May 13, 2015",30 mile radius,6078320
"May 14, 2015",30 mile radius,2894078
"May 15, 2015",30 mile radius,4122325
"May 16, 2015",30 mile radius,6704584
"May 17, 2015",30 mile radius,4379611
"May 18, 2015",30 mile radius,4944092
"May 19, 2015",30 mile radius,3581482
"May 20, 2015",30 mile radius,4289805
"May 21, 2015",30 mile radius,3492247
"May 22, 2015",30 mile radius,4985384
"May 23, 2015",30 mile radius,4442896
"May 24, 2015",30 mile radius,4365459
"May 25, 2015",30 mile radius,2924787
"May 26, 2015",30 mile radius,6584913
"May 27, 2015",30 mile radius,2997508
"May 28, 2015",30 mile radius,5245159
"May 29, 2015",30 mile radius,5488502
"May 30, 2015",30 mile radius,4549703
"May 31, 2015",30 mile radius,2937121
"June 1, 2015",30 mile radius,3179839
"June 2, 2015",30 mile radius,6289245
"June 3, 2015",30 mile radius,3423641
"June 4, 2015",30 mile radius,7459110
"June 5, 2015",30 mile radius,2951453
"June 6, 2015",30 mile radius,3446436
"June 7, 2015",30 mile radius,2130819
"June 8, 2015",30 mile radius,2985734
"June 9, 2015",30 mile radius,2204741
"June 10, 2015",30 mile radius,3637946
"June 11, 2015",30 mile radius,3566258
"June 12, 2015",30 mile radius,2810329
"June 13, 2015",30 mile radius,3754179
"June 14, 2015",30 mile radius,3793559
"June 15, 2015",30 mile radius,4048378
"June 16, 2015",30 mile radius,2196845
"June 17, 2015",30 mile radius,1678659
"June 18, 2015",30 mile radius,1205232
"June 19, 2015",30 mile radius,2655104
"June 20, 2015",30 mile radius,5030939
"June 21, 2015",30 mile radius,2716266
"June 22, 2015",30 mile radius,6578826
"June 23, 2015",30 mile radius,1908865
"June 24, 2015",30 mile radius,1781399
"June 25, 2015",30 mile radius,4759605
"June 26, 2015",30 mile radius,3863527
"June 27, 2015",30 mile radius,1619979
"June 28, 2015",30 mile radius,2880690
"June 29, 2015",30 mile radius,2884414
"June 30, 2015",30 mile radius,2684269
"July 1, 2015",30 mile radius,3012829
"July 2, 2015",30 mile radius,3429432
"July 3, 2015",30 mile radius,2417509
"July 4, 2015",30 mile radius,6991820
"July 5, 2015",30 mile radius,2573880
"July 6, 2015",30 mile radius,2316879
"July 7, 2015",30 mile radius,2165861
"July 8, 2015",30 mile radius,966977
"July 9, 2015",30 mile radius,1438176
"July 10, 2015",30 mile radius,1510834
"July 11, 2015",30 mile radius,2000577
"July 12, 2015",30 mile radius,3087484
"July 13, 2015",30 mile radius,922319
"July 14, 2015",30 mile radius,3127537
"July 15, 2015",30 mile radius,1154407
"July 16, 2015",30 mile radius,980255
"July 17, 2015",30 mile radius,1648127
"July 18, 2015",30 mile radius,1121765
"July 19, 2015",30 mile radius,890786
"July 20, 2015",30 mile radius,1800922
"July 21, 2015",30 mile radius,1164066
"July 22, 2015",30 mile radius,857866
"July 23, 2015",30 mile radius,974870
"July 24, 2015",30 mile radius,3916209
"July 25, 2015",30 mile radius,2592059
"July 26, 2015",30 mile radius,3509375
"July 27, 2015",30 mile radius,4626597
"July 28, 2015",30 mile radius,2514133
"July 29, 2015",30 mile radius,4722589
"July 30, 2015",30 mile radius,2028891
"July 31, 2015",30 mile radius,4299063
"August 1, 2015",30 mile radius,2451762
"August 2, 2015",30 mile radius,1077305
"August 3, 2015",30 mile radius,2186120
"August 4, 2015",30 mile radius,1207068
"August 5, 2015",30 mile radius,1050040
"August 6, 2015",30 mile radius,2211407
"August 7, 2015",30 mile radius,2970941
"August 8, 2015",30 mile radius,2313085
"August 9, 2015",30 mile radius,2372855
"August 10, 2015",30 mile radius,3476971
"August 11, 2015",30 mile radius,1770718
"August 12, 2015",30 mile radius,410261
