Day of Datetime,E1 Aff Distance,Number of Records
"May 23, 2015",30 mile radius,475
"May 24, 2015",30 mile radius,508
"May 25, 2015",30 mile radius,379
"May 26, 2015",30 mile radius,524
"May 27, 2015",30 mile radius,351
"May 28, 2015",30 mile radius,387
"May 29, 2015",30 mile radius,489
"May 30, 2015",30 mile radius,586
"May 31, 2015",30 mile radius,360
"June 1, 2015",30 mile radius,338
"June 2, 2015",30 mile radius,458
"June 3, 2015",30 mile radius,472
"June 4, 2015",30 mile radius,383
"June 5, 2015",30 mile radius,377
"June 6, 2015",30 mile radius,473
"June 7, 2015",30 mile radius,274
"June 8, 2015",30 mile radius,370
"June 9, 2015",30 mile radius,355
"June 10, 2015",30 mile radius,398
"June 11, 2015",30 mile radius,506
"June 12, 2015",30 mile radius,344
"June 13, 2015",30 mile radius,345
"June 14, 2015",30 mile radius,449
"June 15, 2015",30 mile radius,465
"June 16, 2015",30 mile radius,289
"June 17, 2015",30 mile radius,373
"June 18, 2015",30 mile radius,317
"June 19, 2015",30 mile radius,384
"June 20, 2015",30 mile radius,522
"June 21, 2015",30 mile radius,390
"June 22, 2015",30 mile radius,469
"June 23, 2015",30 mile radius,388
"June 24, 2015",30 mile radius,313
"June 25, 2015",30 mile radius,455
"June 26, 2015",30 mile radius,475
"June 27, 2015",30 mile radius,341
"June 28, 2015",30 mile radius,334
"June 29, 2015",30 mile radius,384
"June 30, 2015",30 mile radius,372
"July 1, 2015",30 mile radius,628
"July 2, 2015",30 mile radius,496
"July 3, 2015",30 mile radius,393
"July 4, 2015",30 mile radius,596
"July 5, 2015",30 mile radius,439
"July 6, 2015",30 mile radius,351
"July 7, 2015",30 mile radius,330
"July 8, 2015",30 mile radius,237
"July 9, 2015",30 mile radius,276
"July 10, 2015",30 mile radius,302
"July 11, 2015",30 mile radius,276
"July 12, 2015",30 mile radius,223
"July 13, 2015",30 mile radius,292
"July 14, 2015",30 mile radius,336
"July 15, 2015",30 mile radius,456
"July 16, 2015",30 mile radius,330
"July 17, 2015",30 mile radius,298
"July 18, 2015",30 mile radius,288
"July 19, 2015",30 mile radius,362
"July 20, 2015",30 mile radius,336
"July 21, 2015",30 mile radius,388
"July 22, 2015",30 mile radius,370
"July 23, 2015",30 mile radius,379
"July 24, 2015",30 mile radius,472
"July 25, 2015",30 mile radius,392
"July 26, 2015",30 mile radius,383
"July 27, 2015",30 mile radius,319
"July 28, 2015",30 mile radius,300
"July 29, 2015",30 mile radius,362
"July 30, 2015",30 mile radius,329
"July 31, 2015",30 mile radius,421
"August 1, 2015",30 mile radius,449
"August 2, 2015",30 mile radius,316
"August 3, 2015",30 mile radius,309
"August 4, 2015",30 mile radius,417
"August 5, 2015",30 mile radius,384
"August 6, 2015",30 mile radius,326
"August 7, 2015",30 mile radius,419
"August 8, 2015",30 mile radius,387
"August 9, 2015",30 mile radius,374
"August 10, 2015",30 mile radius,377
"August 11, 2015",30 mile radius,305
"August 12, 2015",30 mile radius,134
